storage/order_idempotency_sqlite.py:71:    def upsert_new(self, row: dict) -> dict:
tests/test_process_supervisor.py:61:    def _set_state(state, *, writer, reason):
tests/test_process_supervisor.py:65:    monkeypatch.setattr(ps, "set_system_guard_state", _set_state)
tests/test_placeholder_recovery_phase3.py:21:    db.upsert_trade(
tests/test_placeholder_recovery_phase3.py:44:    db.upsert_status(exchange="coinbase", symbol="BTC/USD", status="ok", recv_ts_ms=1000, lag_ms=50.0)
tests/test_live_state_authority_write_result.py:12:    def update_status(self, intent_id, status, **kwargs):
tests/test_live_state_authority_write_result.py:14:        return False
tests/test_preflight_wizard_bridges.py:65:def test_wizard_guided_setup_apply_preset_state_delegates(monkeypatch):
tests/test_preflight_wizard_bridges.py:83:    out = pw.wizard_guided_setup_apply_preset_state("safe_paper")
tests/test_preflight_wizard_bridges.py:142:    def _apply_preset_state(preset):
tests/test_preflight_wizard_bridges.py:150:    monkeypatch.setattr(pw, "wizard_guided_setup_apply_preset_state", _apply_preset_state)
tests/test_paper_runner_lifecycle.py:96:    qdb.upsert_intent(
tests/test_placeholder_recovery_phase2.py:182:    db.upsert_daily_venue("2026-03-09", "coinbase", trades_count=3, notional_usd=120.0, realized_pnl_usd=4.5)
tests/test_placeholder_recovery_phase2.py:187:    db.upsert_daily("2026-03-09", "coinbase", "BTC/USD", trades_count=2, notional_usd=80.0, realized_pnl_usd=3.0)
tests/test_placeholder_recovery_phase2.py:192:    db.upsert_position(venue="coinbase", symbol="BTC/USD", qty=0.25, avg_cost=20000.0)
tests/test_live_executor_latency_safety_integration.py:105:            return False
tests/test_live_executor_latency_safety_integration.py:116:            return False, "MAX_DAILY_LOSS_EXCEEDED", {"realized_pnl_usd": float(realized_pnl_usd)}
tests/test_live_executor_latency_safety_integration.py:201:            return False
tests/test_live_executor_latency_safety_integration.py:209:            return True, "ok", {}
tests/test_live_executor_latency_safety_integration.py:320:            return False
tests/test_live_executor_latency_safety_integration.py:331:            return True, "ok", {}
tests/test_live_executor_latency_safety_integration.py:420:            return False
tests/test_live_executor_latency_safety_integration.py:505:            return False
tests/test_live_executor_latency_safety_integration.py:513:            return True, "ok", {}
tests/test_live_executor_latency_safety_integration.py:534:        return False, "PREFLIGHT_FAILED", {"error": "db_writable"}
tests/test_live_executor_latency_safety_integration.py:597:            return False
tests/test_live_executor_latency_safety_integration.py:605:            return True, "ok", {}
tests/test_reconciliation.py:22:    def upsert(self, **kwargs):
tests/test_execution_store_integrity.py:28:    store.upsert_intent(
tests/test_placeholder_recovery_phase6.py:50:    db.upsert_intent(
tests/test_show_live_gate_inputs.py:33:            return False
tests/test_show_live_gate_inputs.py:79:            return False
tests/test_intent_reconciler.py:24:        def update_status(self, intent_id: str, status: str, *, last_error: str | None = None, **_kwargs) -> None:
tests/test_intent_reconciler.py:64:        def insert_fill(self, row: dict) -> None:
tests/test_live_reconciler_state_authority.py:16:    def update_status(self, intent_id: str, status: str, *, last_error: str | None = None) -> None:
